User: USER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F,10,Sample X49,0.008,0.014,0.015,0.003,0.005,-0.0009,0.003,0.002,0.000666667,0.002,0.004,-0.001,0.0001,0.003,0.002,0.008,0.001,0.002,0.002,-0.003,0.000633333,0.008,0.014,0.002,-0.000633333,0.001,0.007,-0.003,0.000633333,-0.002,0.003,0.007,-0.0001,0.001,0.003,0.005,0.001,0.004,0.008,0.001,0.005,0.005,0.004,0.003,0.003,0.004,0.004,0.000966667,0.014,0.009,0.003,0.011,-0.000533333,0.003,0.007,-0.039,-0.004,0.007,0.008,0.002,0.006,0.000633333,0.009,0.011,-0.002,0.003,0.000133333,0.002,0.006,0.001,-0.002,-0.003,-0.002,0.001,-0.003,0.016,-0.000766667,0.001,-0.002,0.006,-0.001,0.008,0.011,0.001,-0.002,0.004,0.006,0.004,0.017,0.007,0.007,0.004,0.003,0.000566667,0.003,0.006,0.004,0.005,-0.001,0.008,0.013,0.007,0.002,0.000533333,0.007,0.003,0.006,0.007,0.008,-0.001,0.002,0.003,0.006,0.002,0.004,0.008
F,11,Sample X50,0.017,0.005,0.002,0.006,0.007,0.01,0.02,0.018,0.026,0.032,0.035,0.05,0.056,0.06,0.083,0.1,0.117,0.147,0.182,0.216,0.287,0.364,0.435,0.568,0.712,0.867,1.096,1.319,1.599,1.954,2.232,2.584,2.858,3.086,3.305,3.578,3.745,3.875,4,4.122,4.244,4.362,4.49,4.586,4.705,4.788,4.9,4.995,5.056,5.131,5.224,5.287,5.35,5.408,5.475,5.469,5.577,5.602,5.668,5.732,5.778,5.833,5.881,5.891,5.918,5.95,6.007,6.006,6.02,6.013,6.028,6.056,6.059,6.064,6.094,6.087,6.158,6.106,6.198,6.21,6.165,6.24,6.205,6.291,6.307,6.381,6.364,6.347,6.328,6.41,6.502,6.516,6.476,6.545,6.446,6.416,6.468,6.543,6.64,6.597,6.543,6.48,6.687,6.589,6.643,6.357,6.463,6.61,6.561,6.54,6.519,6.467,6.577,6.602,6.552,6.567
G,2,Sample X51,0.026,0.016,0.016,0.02,0.019,0.022,0.041,0.046,0.066,0.092,0.101,0.13,0.164,0.202,0.241,0.308,0.398,0.519,0.678,0.867,1.09,1.359,1.624,2.012,2.355,2.669,3.074,3.351,3.568,3.83,3.944,4.098,4.213,4.294,4.397,4.496,4.585,4.693,4.787,4.864,4.963,5.04,5.136,5.162,5.259,5.342,5.4,5.455,5.502,5.536,5.592,5.62,5.637,5.667,5.714,5.68,5.728,5.774,5.753,5.802,5.785,5.804,5.901,5.854,6.027,6.171,6.04,5.954,6.078,6.019,6.065,6.333,6.239,6.275,6.191,6.27,6.209,6.147,6.387,6.211,6.24,6.153,6.415,6.548,6.395,6.155,6.58,6.23,6.35,6.461,6.347,6.524,6.072,6.338,6.367,6.456,6.592,6.365,6.682,6.456,6.502,6.351,6.147,6.454,6.879,7.03,6.083,6.32,6.246,6.417,6.287,6.295,6.311,6.391,6.236,6.049
G,3,Sample X52,0.003,0.000466667,-0.007,-0.007,-0.002,0,0.01,0.014,0.028,0.048,0.05,0.067,0.109,0.161,0.188,0.257,0.346,0.469,0.636,0.848,1.109,1.419,1.91,2.226,2.665,2.988,3.447,3.631,3.883,4.11,4.257,4.41,4.501,4.592,4.69,4.795,4.894,4.986,5.09,5.183,5.268,5.366,5.455,5.484,5.566,5.686,5.743,5.811,5.851,5.912,5.959,6.024,6.048,6.112,6.163,6.14,6.205,6.292,6.279,6.316,6.316,6.349,6.432,6.374,6.407,6.417,6.478,6.455,6.506,6.475,6.521,6.545,6.557,6.56,6.594,6.663,6.607,6.58,6.612,6.625,6.604,6.646,6.626,6.648,6.625,6.632,6.626,6.681,6.757,6.665,6.721,6.701,6.672,6.652,6.643,6.651,6.593,6.636,6.666,6.719,6.646,6.672,6.688,6.689,6.724,6.649,6.646,6.701,6.708,6.669,6.666,6.682,6.718,6.684,6.65,6.668
G,4,Sample X53,0.024,0.02,0.012,0.011,0.013,0.013,0.024,0.038,0.05,0.051,0.056,0.081,0.08,0.094,0.116,0.126,0.161,0.181,0.231,0.268,0.346,0.433,0.531,0.661,0.835,1.023,1.283,1.513,1.728,2.046,2.319,2.614,2.856,3.106,3.339,3.542,3.619,3.772,3.905,4.048,4.176,4.33,4.433,4.521,4.626,4.726,4.82,4.913,5.011,5.09,5.192,5.282,5.357,5.433,5.528,5.556,5.671,5.733,5.805,5.858,5.901,5.95,6.054,6.039,6.061,6.094,6.15,6.15,6.184,6.165,6.222,6.245,6.245,6.274,6.314,6.292,6.307,6.335,6.325,6.337,6.325,6.34,6.339,6.325,6.339,6.334,6.339,6.338,6.387,6.316,6.34,6.356,6.316,6.3,6.31,6.306,6.296,6.296,6.312,6.344,6.289,6.278,6.251,6.308,6.321,6.236,6.267,6.327,6.36,6.352,6.268,6.282,6.317,6.304,6.384,6.452
G,5,Sample X54,0.018,0.007,0.004,-0.000633333,0.000433333,0.009,0.019,0.027,0.037,0.043,0.043,0.069,0.083,0.094,0.11,0.15,0.194,0.258,0.35,0.473,0.641,0.83,1.034,1.373,1.763,2.137,2.54,2.822,3.149,3.433,3.671,3.939,4.059,4.113,4.295,4.412,4.511,4.619,4.714,4.799,4.865,4.959,5.063,5.076,5.16,5.24,5.316,5.374,5.446,5.505,5.565,5.63,5.664,5.685,5.737,5.729,5.831,5.845,5.886,5.91,5.913,5.933,6.048,6.028,6.043,5.992,6.059,6.064,6.112,6.063,6.161,6.088,6.084,6.06,6.196,6.201,6.172,6.309,6.31,6.353,6.318,6.21,6.276,6.342,6.298,6.352,6.442,6.357,6.417,6.356,6.46,6.396,6.46,6.553,6.441,6.485,6.29,6.382,6.544,6.501,6.586,6.64,6.518,6.626,6.664,6.555,6.488,6.428,6.626,6.556,6.542,6.694,6.656,6.61,6.511,6.64
G,6,Sample X55,0.005,-0.004,0.002,-0.012,-0.01,-0.001,-0.002,-0.001,0.008,0.011,0.01,0.028,0.033,0.038,0.046,0.055,0.074,0.095,0.125,0.163,0.213,0.285,0.384,0.534,0.716,0.942,1.25,1.537,1.839,2.197,2.523,2.928,3.216,3.493,3.743,3.802,3.928,4.075,4.216,4.358,4.454,4.591,4.687,4.763,4.83,4.948,5.034,5.108,5.171,5.237,5.29,5.328,5.368,5.41,5.449,5.43,5.472,5.565,5.561,5.58,5.59,5.612,5.669,5.66,5.636,5.645,5.703,5.702,5.694,5.708,5.728,5.724,5.71,5.713,5.742,5.73,5.723,5.746,5.708,5.693,5.686,5.718,5.722,5.711,5.726,5.718,5.747,5.727,5.714,5.707,5.738,5.697,5.782,5.81,5.855,5.859,5.785,5.745,5.865,5.974,5.962,5.814,5.853,5.932,6.164,6.053,6.107,5.948,5.925,5.9,6.101,6.091,5.858,6.181,6.005,5.896
G,7,Sample X56,0.013,0.009,0.003,-0.003,0.000433333,-0.0001,-0.003,0.008,0.012,0.013,0.019,0.023,0.025,0.03,0.034,0.041,0.045,0.047,0.049,0.061,0.071,0.087,0.122,0.334,0.405,0.249,0.624,0.43,0.475,0.742,0.903,1.185,1.465,1.715,2.13,2.538,2.939,3.309,3.63,4.215,4.224,4.416,4.533,4.658,4.774,4.857,4.983,5.099,5.208,5.313,5.402,5.487,5.551,5.632,5.705,5.718,5.831,5.922,5.963,6.034,6.06,6.143,6.213,6.233,6.264,6.298,6.376,6.398,6.43,6.468,6.499,6.525,6.549,6.567,6.597,6.61,6.618,6.671,6.684,6.652,6.677,6.709,6.741,6.77,6.751,6.787,6.796,6.797,6.8,6.816,6.845,6.829,6.846,6.797,6.771,6.741,6.774,6.74,6.829,6.784,6.89,6.888,6.874,6.944,7.068,7.035,6.929,6.951,7.166,7.109,7.212,7.336,7.075,7.183,7.126,7.122
G,8,Sample X57,0.024,0.007,0.009,0.006,0.011,0.014,0.018,0.02,0.022,0.032,0.045,0.042,0.053,0.062,0.086,0.114,0.155,0.209,0.29,0.384,0.509,0.688,0.772,1.179,1.514,1.885,2.236,2.595,2.864,3.171,3.429,3.656,3.842,4.041,4.19,4.282,4.396,4.533,4.642,4.742,4.828,4.945,5.02,5.092,5.172,5.283,5.353,5.435,5.497,5.56,5.646,5.695,5.728,5.805,5.859,5.843,5.938,5.998,6.051,6.074,6.113,6.164,6.221,6.197,6.211,6.265,6.305,6.315,6.327,6.34,6.376,6.385,6.378,6.444,6.434,6.436,6.442,6.466,6.49,6.492,6.489,6.494,6.497,6.507,6.545,6.524,6.519,6.547,6.536,6.544,6.575,6.546,6.524,6.53,6.562,6.593,6.554,6.538,6.581,6.615,6.565,6.601,6.61,6.622,6.596,6.608,6.523,6.577,6.587,6.596,6.564,6.59,6.624,6.592,6.587,6.584
G,9,Blank B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G,10,Blank B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G,11,Blank B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
