well,sample_id,replicate,plate
B11,NE683,3,D
B12,NE607,2,D
C01,NE515,2,D
C02,NE564,1,D
C03,NE841,3,D
C04,NE866,3,D
C05,NE683,1,D
C06,NE834,3,D
C07,NE558,1,D
C08,NE81,1,D
C09,NE81,2,D
C10,NE46,3,D
C11,NE822,1,D
C12,Non infected,2,D
D01,NE896,3,D
D02,NE858,2,D
D03,NE822,3,D
D04,NE52,3,D
D05,NE567,2,D
D06,NEB agrA,2,D
D07,JE2,2,D
D08,NE712,3,D
D09,NE509,3,D
D10,NE52,1,D
D11,NE781,1,D
D12,NE858,3,D
E01,Non infected,1,D
E02,NE834,2,D
E03,NE823,2,D
E04,NE52,2,D
E05,NEB agrA,1,D
E06,NE834,1,D
E07,NE982,1,D
E08,NE479,2,D
E09,NE509,2,D
E10,NE575,3,D
E11,NE488,1,D
E12,NE823,3,D
F01,NE872,1,D
F02,NE823,1,D
F03,NE728,2,D
F04,NE841,1,D
F05,NE874,2,D
F06,NE874,1,D
F07,NE728,3,D
F08,NE479,3,D
F09,NE509,1,D
F10,NE741,2,D
F11,Non infected,3,D
F12,NE896,2,D
G01,NE683,2,D
G02,NE872,2,D
G03,NE472,3,D
G04,NE564,2,D
G05,NE874,3,D
G06,NE728,1,D
G07,NE567,1,D
G08,NE479,1,D
G09,NE741,1,D
G10,NE558,2,D
G11,JE2,3,D
G12,NE81,3,D
H01,NE982,2,D
H02,NE564,3,D
H03,NE472,2,D
H04,NE488,3,D
H05,NE558,3,D
H06,NE515,1,D
H07,NE46,2,D
H08,NE781,2,D
H09,NE46,1,D
H10,Maximum cell death,1,D
H11,Maximum cell death,2,D
H12,Maximum cell death,3,D
A01,NE390,2,E
A02,NE1511,3,E
A03,∆rbf ST8,1,E
A04,NE1446,1,E
A05,NE834,3,E
A06,NE154,1,E
A07,LAD-42,2,E
A08,NE822,1,E
A09,NE29,2,E
A10,NE1686,3,E
A11,LAD-61,3,E
A12,NE1702,3,E
B01,NE46,2,E
B02,LAD-67,1,E
B03,NE46,1,E
B04,NE1511,1,E
B05,NE515,3,E
B06,NEB agrA,3,E
B07,NE154,2,E
B08,NE1335,3,E
B09,NE1446,2,E
B10,NE432,1,E
B11,NE1531,3,E
B12,NE1511,2,E
C01,LAD-61,2,E
C02,NE1189,1,E
C03,NE390,3,E
C04,NE46,3,E
C05,NE1531,1,E
C06,NE382,3,E
C07,NE1183,1,E
C08,NE1743,1,E
C09,NE1743,2,E
C10,LAD-67,3,E
C11,NE29,1,E
C12,Non infected,2,E
D01,NE822,3,E
D02,NE432,2,E
D03,NE29,3,E
D04,LAD-65,3,E
D05,NE1335,2,E
D06,NEB agrA,2,E
D07,∆rbf ST8,2,E
D08,NE154,3,E
D09,LAD-47,3,E
D10,LAD-65,1,E
D11,NE1702,1,E
D12,NE432,3,E
E01,Non infected,1,E
E02,NE382,2,E
E03,NE346,2,E
E04,LAD-65,2,E
E05,NEB agrA,1,E
E06,NE382,1,E
E07,NE834,1,E
E08,JE2,2,E
E09,LAD-47,2,E
E10,NE1446,3,E
E11,LAD-42,1,E
E12,NE346,3,E
F01,NE515,1,E
F02,NE346,1,E
F03,NE1558,2,E
F04,NE390,1,E
F05,NE558,2,E
F06,NE558,1,E
F07,NE1558,3,E
F08,JE2,3,E
F09,LAD-47,1,E
F10,NE1686,2,E
F11,Non infected,3,E
F12,NE822,2,E
G01,NE1531,2,E
G02,NE515,2,E
G03,LAD-67,3,E
G04,NE1189,2,E
G05,NE558,3,E
G06,NE1558,1,E
G07,NE1335,1,E
G08,JE2,1,E
G09,NE1686,1,E
G10,NE1183,2,E
G11,∆rbf ST8,3,E
G12,NE1743,3,E
H01,NE834,2,E
H02,NE1189,3,E
H03,LAD-67,2,E
H04,LAD-42,3,E
H05,NE1183,3,E
H06,LAD-61,1,E
H07,LAD-67,2,E
H08,NE1702,2,E
H09,LAD-67,1,E
H10,Maximum cell death,1,E
H11,Maximum cell death,2,E
H12,Maximum cell death,3,E
A01,NE823,2,F
A02,NE286,3,F
A03,A477D,1,F
A04,NE282,1,F
A05,NRS384,3,F
A06,NE385,1,F
A07,JE2,2,F
A08,Non infected,1,F
A09,NE564,2,F
A10,NE398,3,F
A11,LAD-63,3,F
A12,NE424,3,F
B01,NE858,2,F
B02,H481N-L466S,1,F
B03,NE858,1,F
B04,NE286,1,F
B05,NE896,3,F
B06,rbf SSR ST8,3,F
B07,NE385,2,F
B08,NE228,3,F
B09,NE282,2,F
B10,NE841,1,F
B11,NE363,3,F
B12,NE286,2,F
C01,LAD-63,2,F
C02,NE1887,1,F
C03,NE823,3,F
C04,NE858,3,F
C05,NE363,1,F
C06,NE81,3,F
C07,NE186,1,F
C08,NE52,1,F
C09,NE52,2,F
C10,LAD-67,3,F
C11,NE564,1,F
C12,SCV,2,F
D01,Non infected,3,F
D02,NE841,2,F
D03,NE564,3,F
D04,NCV,3,F
D05,NE228,2,F
D06,rbf SSR ST8,2,F
D07,A477D,2,F
D08,NE385,3,F
D09,L466S,3,F
D10,NCV,1,F
D11,NE424,1,F
D12,NE841,3,F
E01,SCV,1,F
E02,NE81,2,F
E03,NE683,2,F
E04,NCV,2,F
E05,rbf SSR ST8,1,F
E06,NE81,1,F
E07,NRS384,1,F
E08,H481Y,2,F
E09,L466S,2,F
E10,NE282,3,F
E11,JE2,1,F
E12,NE683,3,F
F01,NE896,1,F
F02,NE683,1,F
F03,NE391,2,F
F04,NE823,1,F
F05,NEB agrA,2,F
F06,NEB agrA,1,F
F07,NE391,3,F
F08,H481Y,3,F
F09,L466S,1,F
F10,NE398,2,F
F11,SCV,3,F
F12,Non infected,2,F
G01,NE363,2,F
G02,NE896,2,F
G03,H481N-L466S,3,F
G04,NE1887,2,F
G05,NEB agrA,3,F
G06,NE391,1,F
G07,NE228,1,F
G08,H481Y,1,F
G09,NE398,1,F
G10,NE186,2,F
G11,A477D,3,F
G12,NE52,3,F
H01,NRS384,2,F
H02,NE1887,3,F
H03,H481N-L466S,2,F
H04,JE2,3,F
H05,NE186,3,F
H06,LAD-63,1,F
H07,LAD-67,2,F
H08,NE424,2,F
H09,LAD-67,1,F
H10,Maximum cell death,1,F
H11,Maximum cell death,2,F
H12,Maximum cell death,3,F
A01,NE577,2,G
A02,NE172,3,G
A03,JE2,1,G
A04,NE1719,1,G
A05,NE996,3,G
A06,NE1919,1,G
A07,NE1131,2,G
A08,NE896,1,G
A09,NE370,2,G
A10,NE258,3,G
A11,NE119,3,G
A12,NE274,3,G
B01,NE713,2,G
B02,NE1088,1,G
B03,NE713,1,G
B04,NE172,1,G
B05,NE844,3,G
B06,Non infected,3,G
B07,NE1919,2,G
B08,NE1360,3,G
B09,NE1719,2,G
B10,NE594,1,G
B11,NE1724,3,G
B12,NE172,2,G
C01,NE119,2,G
C02,NE1304,1,G
C03,NE577,3,G
C04,NE713,3,G
C05,NE1724,1,G
C06,NE546,3,G
C07,NE1283,1,G
C08,NE361,1,G
C09,NE361,2,G
C10,NE1013,3,G
C11,NE370,1,G
C12,TOX-4,2,G
D01,NE896,3,G
D02,NE594,2,G
D03,NE370,3,G
D04,NE1194,3,G
D05,NE1360,2,G
D06,Non infected,2,G
D07,JE2,2,G
D08,NE1919,3,G
D09,NE118,3,G
D10,NE1194,1,G
D11,NE274,1,G
D12,NE594,3,G
E01,TOX-4,1,G
E02,NE546,2,G
E03,NE483,2,G
E04,NE1194,2,G
E05,Non infected,1,G
E06,NE546,1,G
E07,NE996,1,G
E08,NE1121,2,G
E09,NE118,2,G
E10,NE1719,3,G
E11,NE1131,1,G
E12,NE483,3,G
F01,NE844,1,G
F02,NE483,1,G
F03,NE215,2,G
F04,NE577,1,G
F05,NE873,2,G
F06,NE873,1,G
F07,NE215,3,G
F08,NE1121,3,G
F09,NE118,1,G
F10,NE258,2,G
F11,TOX-4,3,G
F12,NE896,2,G
G01,NE1724,2,G
G02,NE844,2,G
G03,NE1088,3,G
G04,NE1304,2,G
G05,NE873,3,G
G06,NE215,1,G
G07,NE1360,1,G
G08,NE1121,1,G
G09,NE258,1,G
G10,NE1283,2,G
G11,JE2,3,G
G12,NE361,3,G
H01,NE996,2,G
H02,NE1304,3,G
H03,NE1088,2,G
H04,NE1131,3,G
H05,NE1283,3,G
H06,NE119,1,G
H07,NE1013,2,G
H08,NE274,2,G
H09,NE1013,1,G
H10,Complete lysis,1,G
H11,Complete lysis,2,G
H12,Complete lysis,3,G
