"sample_id","well_id","time_of_max_rate_OD","max_rate_OD","doubling_time_OD","AUC_OD","time_of_max_OD","max_OD","time_of_min_OD","min_OD","end_point_OD","end_point_timepoint_OD","experiment","well","plate","replicate","sd","outlier_sd","outlier_mad","outlier_tukey","proportion_outlier_sd","proportion_outlier_mad","proportion_outlier_tukey","outlier_curve","strain_group","ST","mecA","mortality","intrahost_index","included","unrelated_to_index","mut_count","scv","vanco_difference","persister_type","intrahost_sampledelay","sample_type","genes"
"BPH2779","exp191109_3_A01",360,0.0202315565393274,34.7297121691831,98.5835,880,5.85636794975697,0,0.00273071162049011,5.79169128734732,930,"exp191109","A01","3",2,0.00628225012767452,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-063","239",1,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2780","exp191109_3_B10",315,0.0243044533631703,28.5502592455298,112.214,890,6.1042591262598,5,0.00425669163458835,5.99513753816598,930,"exp191109","B10","3",2,0.0166783292528558,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-064","239",1,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2781","exp191109_3_B03",354,0.0234523146256665,29.6082070512045,106.143466666667,894,6.06816016984406,0,-0.00111635048036852,6.06349961758349,930,"exp191109","B03","3",2,0.00671565335615233,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-065","239",1,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2782","exp191109_3_B05",325,0.0226978062325634,30.6073654583317,108.745666666667,930,5.94267160563635,0,0.0148958195694534,5.94267160563635,930,"exp191109","B05","3",2,0.0389923069335478,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-066","-",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2783","exp191109_3_F05",250,0.0276961534357414,25.0341144683897,131.822666666667,930,6.46841664963308,0,0.00608071735017245,6.46841664963308,930,"exp191109","F05","3",2,0.00907744457432819,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-067","22",1,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2784","exp191109_3_A08",245,0.0268501280024205,25.8499135711358,123.288833333333,780,5.85506989597768,0,0.0112092960484374,5.7508551013307,930,"exp191109","A08","3",2,0.00791833315793165,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-068","88",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2785","exp191120_4_D07",217.5,0.0260855037400253,26.583367945058,127.115833333333,862.5,5.73692500932118,7.5,0.038486161716847,5.69300620172569,930,"exp191120","D07","4",2.5,0.0450629189763232,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-069","-",1,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2786","exp191120_4_C10",250,0.0269438357354935,25.8894549834172,119.991166666667,765,5.72399107867639,20,0.0453359837729723,5.57446905644633,930,"exp191120","C10","4",2,0.0234129593743864,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-070","5",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2787","exp191120_4_B02",310,0.0227129094678379,30.5482159269407,108.413833333333,920,5.96047636312531,15,0.0169914316071106,5.95724421558434,930,"exp191120","B02","4",2,0.0211856869922439,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-071","239",1,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2788","exp191120_4_E08",310,0.0230438783092743,30.0814983293509,111.972333333333,915,5.71877130238977,0,0.0279228081975141,5.68809924346514,930,"exp191120","E08","4",2,0.0225248011459961,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-072","15",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2789","exp191120_4_A07",270,0.0257913037311099,26.8921441057662,117.796666666667,815,5.81893307824434,20,0.0168657094234635,5.66560845282897,930,"exp191120","A07","4",2,0.0151624536272992,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-073","109",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2790","exp191120_4_D09",200,0.0317932647877275,21.9197191371074,135.697,745,6.0267777316671,0,0.0174115903791921,5.97798221658913,930,"exp191120","D09","4",2,0.00829658564310241,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-074","22",1,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2791","exp191120_4_A11",265,0.0270844083875769,25.6163404139947,119.119166666667,695,5.64107287253197,20,0.0239202691165411,5.44657522229694,930,"exp191120","A11","4",2,0.0277152184428219,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-075","6",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2792","exp191120_4_D04",345,0.0262754357124176,26.3896179682322,108.011166666667,925,6.03034648259406,40,0.0277648352334578,6.03002233178813,930,"exp191120","D04","4",2,0.0509015389420268,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-076","45",1,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2793","exp191120_4_H05",270,0.0251165216804254,27.5972741508649,122.442833333333,930,7.77390016245609,45,0.047948807390822,7.77390016245609,930,"exp191120","H05","4",3,0.0363739833764006,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-077","5",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2794","exp191120_4_C02",255,0.0286161402629173,24.2339771599257,124.268166666667,790,5.79936225101272,0,0.0229066072805309,5.76057819686215,930,"exp191120","C02","4",2,0.0163340135912763,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-078","5",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2795","exp191120_4_B08",270,0.0262066425131857,26.4615956430664,115.758333333333,907.5,5.52700347095097,22.5,0.0148651405875977,5.49330665746924,930,"exp191120","B08","4",2.5,0.0166493243106139,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-079","291",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2796","exp191120_4_A04",235,0.0273046629782842,25.3939606924179,124.492166666667,820,5.80420460740977,5,0.0292319604483488,5.76341879247939,930,"exp191120","A04","4",2,0.0300560587347487,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-080","97",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2797","exp191120_4_A02",275,0.0262756335240223,26.3887066889536,123.465666666667,905,6.74532207981014,5,0.00949178367547847,6.73266395731828,930,"exp191120","A02","4",2,0.00617521929435167,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-081","12",0,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2798","exp191120_4_B11",800,0.00812246892705571,88.5440914992396,29.0196666666667,930,2.38186561255822,5,0.0130699869874329,2.38186561255822,930,"exp191120","B11","4",2,0.0187616630392937,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-082","239",1,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2799","exp191120_4_A06",280,0.0257299329533431,26.9460643309008,112.712333333333,800,5.5148122154195,45,0.0103042230559567,5.41908455654258,930,"exp191120","A06","4",2,0.0163258486252119,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-082","239",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2800","exp191120_4_F07",240,0.0264328671935776,26.2550961713531,124.398583333333,892.5,5.84550011622535,0,0.0399585043363234,5.83072892011949,930,"exp191120","F07","4",2,0.0258695445134493,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-082","239",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2801","exp191120_4_A10",280,0.0254103580145084,27.3105705233545,114.897166666667,780,5.61886335167496,15,0.0190682235886692,5.53936251105196,930,"exp191120","A10","4",2,0.0160665283534849,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-083","59",0,"Survived",1,TRUE,NA,NA,FALSE,0,NA,NA,"index",NA
"BPH2802","exp191120_4_A12",310,0.0248438197313614,27.9373400440874,105.0625,785,5.33496983429596,35,0.0139654901485783,5.26358239770346,930,"exp191120","A12","4",2,0.023841839973738,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-083","59",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2803","exp191120_4_C08",280,0.0254332450172635,27.26777604098,112.3935,780,5.55172293863141,5,0.0302620668977371,5.48116678204238,930,"exp191120","C08","4",2,0.0311196615234378,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-083","59",0,NA,0,TRUE,0,24,FALSE,-0.5,"Relapse (after treatment)",31,"paired-invasive","putative epimerase/dehydratase / pta / nfo / comEA / cycA_2 / Hyaluronate lyase / ebh_3 / msbA"
"BPH2804","exp191120_4_C11",870,0.0228302043454078,30.3609713725304,117.344,930,7.98922177821034,0,-0.00983069715770822,7.98922177821034,930,"exp191120","C11","4",1,0.0134064661015994,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-083","1",0,NA,0,FALSE,1,NA,FALSE,-0.75,"Relapse (after treatment)",171,"paired-invasive",NA
"BPH2805","exp191120_4_E03",275,0.0252986259126944,27.3988086490539,109.514833333333,795,5.29655325480615,20,0.00817882726414132,5.17041423205632,930,"exp191120","E03","4",2,0.012575107686749,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-084","-",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2806","exp191120_4_C06",265,0.0252878923513906,27.6395356590906,117.9565,860,6.02140091174008,5,0.0193221851241458,5.98212148017731,930,"exp191120","C06","4",2,0.032832910318764,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-085","45",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2807","exp191120_4_A01",270,0.0366116182374407,20.7623679407141,122.813266666667,810,6.11044155717536,0,-0.00271682971625634,5.9098623477432,930,"exp191120","A01","4",2.2,0.00734166193719104,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-086","22",1,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2808","exp191120_4_B10",250,0.0435953053126408,15.9200838192837,129.299888888889,930,6.38235801914912,0,-0.00784886292386746,6.38235801914912,930,"exp191120","B10","4",1.33333333333333,0.0283595956717769,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-086","22",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2809","exp191120_4_B01",294,0.0380013980972237,19.7008899813247,124.744,648,6.0266161227356,0,0.0102937527382483,5.88219261500061,930,"exp191120","B01","4",2.2,0.0183457533687408,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-087","-",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2810","exp191120_4_B05",270,0.0269496798568201,25.723060439466,116.239833333333,780,5.59284180258436,5,0.0107085713498167,5.47833066423988,930,"exp191120","B05","4",2,0.0107842477716343,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-088","508",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2811","exp191120_4_F05",225,0.0257462050142622,26.9254204926774,129.209333333333,922.5,6.09125690168077,0,0.0677134549449864,6.08586303457183,930,"exp191120","F05","4",2.5,0.0469897151867654,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-089","15",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2812","exp200320_5_A03",270,0.0273048798928879,25.3951235958179,102.584844444333,540,5.15335916611137,70,0.0121331172672133,4.25229971823559,930,"exp200320","A03","5",2,0.011060440015358,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-090","1",1,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2813","exp200320_5_H07",285,0.0261732733792981,26.4839393736967,94.9565,540,4.98074723686274,60,0.0274587351911994,3.62022322437064,930,"exp200320","H07","5",1.5,0.00838649708360608,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-090","1",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2814","exp200320_5_B02",230,0.0266973321368833,25.9822745363523,108.293333333333,540,5.26426828066138,30,0.0425460982901595,4.11194226309519,930,"exp200320","B02","5",2,0.0263122278291545,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-090","1",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2815","exp200320_5_E08",240,0.0283851775567511,24.4241848235491,113.998333333333,540,5.49150944414138,40,0.0395350013696659,4.3423026872458,930,"exp200320","E08","5",2,0.00665832811847939,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-090","1",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2816","exp200320_5_A07",290,0.0263880457205078,26.2914898816076,99.943,550,5.21907271496899,50,0.0242561776223098,4.11278919025675,930,"exp200320","A07","5",2,0.00776745346515403,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-091","15",0,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2817","exp200320_5_D09",200,0.0291264877638998,23.7992784721982,131.216,540,6.05857351691862,10,0.0303003805068731,5.04698536102072,930,"exp200320","D09","5",2,0.00503322295684717,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-092","-",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2818","exp200320_5_C01",285,0.0304513901748363,22.7813776089201,110.407,525,5.67765992440301,30,0.0198461100994274,4.26763600304511,930,"exp200320","C01","5",1.5,0.0208406653764541,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-093","5",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2819","exp200320_5_D04",240,0.029022229538165,23.8869064465556,118.046333333333,540,5.6950127558322,40,0.0328106273139879,4.3832720042765,930,"exp200320","D04","5",2,0.00458257569495584,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-094","5",0,"Survived",1,TRUE,NA,NA,FALSE,0,NA,NA,"index",NA
"BPH2820","exp200320_5_C07",260,0.0285175342451284,24.4020138480247,109.338,540,5.51614468252308,40,0.0255553724243655,4.14249095907593,930,"exp200320","C07","5",2,0.00971253485622231,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-094","5",0,NA,0,TRUE,0,2,FALSE,-0.5,"Persistent",3,"paired-invasive","cmpD / pckA"
"BPH2821","exp200320_5_C02",280,0.0290154741826853,23.916702736438,111.905,540,5.63011071749016,80,0.0231356387846379,4.71725563221209,930,"exp200320","C02","5",2,0.0445570794973519,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-095","12",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2822","exp200320_5_B08",210,0.0266102774541915,26.0698883102034,116.175,540,5.48417761103981,30,0.0727104370474241,4.34775862208109,930,"exp200320","B08","5",2.5,0.0513160143944688,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-096","1",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2823","exp200320_5_B09",270,0.0332914938292366,20.8205490602294,119.335,540,6.00077081900232,30,0.0102186225069373,4.36365488716369,930,"exp200320","B09","5",2,0.0352325606979302,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-097","78",1,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2824","exp200320_5_A02",350,0.0275730959656352,25.1506949894552,98.120011111,570,5.21669377243065,40,0.00313234973857621,4.70137152922331,930,"exp200320","A02","5",2,0.0125415459638341,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-098","239",1,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2825","exp200320_5_B11",340,0.0269047313801741,25.8023927068118,101.813666666667,690,5.30402315735014,10,0.0330948027074481,4.90033667381059,930,"exp200320","B11","5",2,0.0416333199893227,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-098","239",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2827","exp200320_5_B07",300,0.0232217311466512,29.8825190622987,106.9925,570,5.35630415102913,30,0.0519298509869384,4.8935297775395,930,"exp200320","B07","5",2.5,0.044034077712608,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-100","239",1,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2828","exp200320_5_F03",220,0.0293669369204129,23.6162789585206,116.397333333333,540,5.40789680488751,10,0.0294217518188791,4.34437425831394,930,"exp200320","F03","5",2,0.0251064400768674,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-101","22",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2829","exp200320_5_A10",250,0.028521627149515,24.3135387021084,112.829333333333,540,5.60116655720516,40,0.0247494826782471,4.37886274321254,930,"exp200320","A10","5",2,0.0295465734053883,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-102","8",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2830","exp200320_5_A12",260,0.0282518153113313,24.5637861774097,106.172666666667,540,5.09576446294909,30,0.0297663934740387,4.29719307641496,930,"exp200320","A12","5",2,0.0115325625946708,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-103","-",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2831","exp200320_5_C08",240,0.0283509478742196,24.4504959209307,112.7535,540,5.55574522569469,45,0.0340288321287975,4.10439907674249,930,"exp200320","C08","5",1.5,0.0166433169770932,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-104","8",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2832","exp200320_5_A09",250,0.0285098844880526,24.3185541722147,112.908,540,5.53633372778357,0,0.0163527982840816,4.1919219311246,930,"exp200320","A09","5",2,0.00378593889720018,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-104","8",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2833","exp200320_5_E03",240,0.0284053007958826,24.4022509369787,112.888,540,5.52454865003404,45,0.0260242307605981,4.22573265118167,930,"exp200320","E03","5",1.5,0.0188767935130237,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-104","8",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2834","exp200320_5_C06",270,0.028153841437768,24.6211893775987,110.239333333333,540,5.62259947644478,30,0.00480186108538145,4.50944199115095,930,"exp200320","C06","5",2,0.00776745346515403,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-105","-",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2835","exp200320_5_A01",270,0.0284207774147184,24.3945617686195,108.108666666667,540,5.38918051097446,40,0.0144993174398515,4.30045936031218,930,"exp200320","A01","5",2,0.0358096821171779,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-106","72",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2836","exp200320_5_B10",260,0.0267864924798438,25.8824617464892,101.025333333333,540,5.10252286407672,50,0.0302745065439275,3.80975141176032,930,"exp200320","B10","5",2,0.00757187779440037,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-107","8",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2837","exp200320_5_B01",290,0.0282187651183149,24.5748998274834,100.409,540,5.19272239863512,70,0.00288784985860194,4.09339543585362,930,"exp200320","B01","5",2,0.0126622799421484,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-108","59",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2838","exp200320_5_B05",250,0.0259923343882462,26.6917240129731,109.759666666667,530,5.43298326714979,20,0.0384252774972025,3.9454278414533,930,"exp200320","B05","5",2,0.0238607068908977,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-109","12",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2839","exp200320_5_F05",270,0.0278207627115227,24.9824577751909,115.204,540,5.68815311030742,30,0.032370468163348,4.63191112366235,930,"exp200320","F05","5",2,0.0295014123955673,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-110","1",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2840","exp200321_6_A03",350,0.0291546075530541,23.7932433304399,113.061733333333,880,6.35329308387737,90,0.00759817738195567,6.32269496181453,930,"exp200321","A03","6",2,0.0255147016443462,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-111","8",0,"Survived",1,TRUE,NA,NA,FALSE,0,NA,NA,"index",NA
"BPH2841","exp200321_6_C10",330,0.0278875970566001,24.8635152055258,112.123666666667,770,6.0486318465363,90,0.0246434223340604,5.88712756205354,930,"exp200321","C10","6",2,0.0143643076176102,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-111","8",0,NA,0,TRUE,0,1,FALSE,0,"Persistent",5,"paired-invasive",NA
"BPH2842","exp200321_6_B02",350,0.0292828944436132,23.6721871622167,115.127511111,900,6.35040754751219,60,0.000144180097129886,6.34548219666965,930,"exp200321","B02","6",2,0.00702376916856849,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-112","22",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2843","exp200321_6_E08",280,0.0286543082200344,24.1982409899601,126.609333333333,860,6.44560477068978,60,0.0533798051935149,6.42906384829397,930,"exp200321","E08","6",2,0.034117444218464,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-112","22",1,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2844","exp200321_6_A07",345,0.0561517547050204,12.3442340004131,119.325,870,6.25324876262943,75,0.0138500378413191,6.23208287372903,930,"exp200321","A07","6",1.5,0.00971253485622231,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-113","20",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2845","exp200321_6_D09",400,0.0200349987972103,34.6442627969401,97.923,890,5.90842241969568,70,0.0294929730530872,5.8509917438432,930,"exp200321","D09","6",2,0.0155349069303081,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-114","1",1,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2846","exp200321_6_A11",340,0.0281506476861461,24.625768332924,102.014111111,850,5.39648445542906,100,0.000753792439541451,5.32621997440395,930,"exp200321","A11","6",2,0.0125299640861417,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-115","-",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2847","exp200321_6_D04",285,0.02940758222792,23.6619787578811,127.6678166665,840,6.62710685023014,45,0.0278154992263617,6.55991164927412,930,"exp200321","D04","6",2,0.0347898452617044,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-116","22",1,"Died",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2848","exp200321_6_C07",330,0.0256202366234769,27.0714313926464,109.610888888667,820,5.69620332953244,90,0.0166232963335219,5.61753786602601,930,"exp200321","C07","6",2,0.0535941539100426,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-117","1",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2849","exp200321_6_C02",345,0.0291890891402004,23.7542634427288,110.4481666665,840,5.9082086075908,60,-0.00122026004019879,5.88675171206266,930,"exp200321","C02","6",2,0.0055075705472861,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-118","-",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2850","exp200321_6_B08",320,0.029844926481215,23.2273904592404,117.091,840,6.02919078149415,70,0.0156210466308876,5.99984598221685,930,"exp200321","B08","6",2,0.007,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-118","-",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2851","exp200321_6_B09",270,0.0294000077612975,23.5783965499761,132.3885,930,6.44820309428492,30,0.0483840700542621,6.44820309428492,930,"exp200321","B09","6",2.5,0.0475850116458253,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-119","-",1,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2852","exp200321_6_A02",490,0.0234225872180463,29.6463705806602,81.1471555553334,920,5.73475722414863,50,0.00062004341969252,5.73440719760723,930,"exp200321","A02","6",2,0.0122882057274445,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-121","101",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2853","exp200321_6_B11",380,0.0257806351065311,26.8959811801305,97.978011111,840,5.65818043939785,90,0.000830061566507998,5.61646392868112,930,"exp200321","B11","6",2,0.00173205080756888,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-122","30",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2854","exp200321_6_A06",360,0.027419199045994,25.3106710472723,107.692,930,6.24148004666245,120,0.003219927590992,6.24148004666245,930,"exp200321","A06","6",2,0.0228108161479008,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-123","8",1,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2855","exp200321_6_F03",330,0.0262131038689099,26.4466885223106,115.600333333333,910,6.19875531163838,60,0.0190414659445578,6.16262739617131,930,"exp200321","F03","6",2,0.0152752523165195,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-124","15",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2856","exp200321_6_A10",340,0.0221474609610349,31.3610910065897,96.6486666666667,920,5.49017616722292,110,0.0168150910876165,5.45367904361263,930,"exp200321","A10","6",2,0.0103923048454133,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-125","22",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2857","exp200321_6_A12",460,0.0210978138337158,33.2907215073224,80.379,860,5.58811670459581,100,0.0148905767369268,5.56118100840447,930,"exp200321","A12","6",2,0.00929157324317757,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-126","101",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2858","exp200321_6_C08",330,0.0246962863145439,28.0751665063907,100.132,870,5.51080258875636,70,0.0216258440318724,5.49022291176763,930,"exp200321","C08","6",2,0.0104083299973307,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-126","22",1,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2859","exp200321_6_A09",280,0.0274988476472666,25.207775546913,118.692511111,800,5.8508486773003,70,0.0124525326556703,5.66422442289308,930,"exp200321","A09","6",2,0.00808290376865476,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-127","93",1,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BPH2860","exp200321_6_E03",360,0.0485865714918688,14.2662295213801,145.265233333,690,8.01578579502705,60,0.00047736460994671,7.33252344713543,930,"exp200321","E03","6",2,0.0277848879788996,FALSE,FALSE,FALSE,0,0,0,FALSE,"VAN-128","88",0,"Survived",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
